TeamID,SEASON,PLAYER_NAME,JERSEY_NUMBER,POSITION,HEIGHT,WEIGHT,AGE,EXP,SCHOOL,PLAYER_ID,HOW_ACQUIRED,TEAM_ID,TEAM_NAME
1610612737,2025,Asa Newell,14,F,6-10,220,20.0,R,Georgia,1642854,Draft Rights Traded from NOP on 06/25/25,1610612737,Atlanta Hawks
1610612737,2025,CJ McCollum,3,G,6-3,190,34.0,12,Lehigh,203468,Traded from WAS on 01/09/26,1610612737,Atlanta Hawks
1610612737,2025,Caleb Houstan,33,G,6-8,205,23.0,3,Michigan,1631216,Signed on 08/19/25,1610612737,Atlanta Hawks
1610612737,2025,Christian Koloko,10,C,6-11,225,25.0,3,Arizona,1631132,Signed on 01/16/26,1610612737,Atlanta Hawks
1610612737,2025,Corey Kispert,24,F,6-6,224,26.0,4,Gonzaga,1630557,Traded from WAS on 01/09/26,1610612737,Atlanta Hawks
1610612737,2025,Dyson Daniels,5,G,6-7,199,22.0,3,NBA G League Ignite,1630700,Traded from NOP on 07/06/24,1610612737,Atlanta Hawks
1610612737,2025,Jalen Johnson,1,F,6-8,219,24.0,4,Duke,1630552,#20 Pick in 2021 Draft,1610612737,Atlanta Hawks
1610612737,2025,Keaton Wallace,2,G,6-3,185,26.0,1,Texas-San Antonio,1630811,Signed on 09/29/23,1610612737,Atlanta Hawks
1610612737,2025,Kristaps Porzingis,8,F-C,7-2,240,30.0,10,Cajasol Sevilla,204001,Traded from BOS on 07/07/25,1610612737,Atlanta Hawks
1610612737,2025,Luke Kennard,3,G,6-5,206,29.0,8,Duke,1628379,Signed on 07/08/25,1610612737,Atlanta Hawks
1610612737,2025,Mouhamed Gueye,18,F,6-11,210,23.0,2,Washington State,1631243,Draft Rights Traded from BOS on 06/28/23,1610612737,Atlanta Hawks
1610612737,2025,N'Faly Dante,12,C,6-11,230,24.0,1,Oregon,1642368,Signed on 08/18/25,1610612737,Atlanta Hawks
1610612737,2025,Nickeil Alexander-Walker,7,G,6-5,205,27.0,6,Virginia Tech,1629638,Traded from MIN on 07/06/25,1610612737,Atlanta Hawks
1610612737,2025,Nikola Đurišić,22,G,6-8,214,21.0,R,Mega Basket,1642365,Draft Rights Traded from MIA on 06/27/24,1610612737,Atlanta Hawks
1610612737,2025,Onyeka Okongwu,17,F-C,6-10,240,25.0,5,Southern California,1630168,#6 Pick in 2020 Draft,1610612737,Atlanta Hawks
1610612737,2025,RayJ Dennis,10,G,6-1,180,24.0,1,Baylor,1642484,Signed on 12/31/25,1610612737,Atlanta Hawks
1610612737,2025,Vit Krejci,27,G,6-8,195,25.0,4,Zaragoza,1630249,Signed on 12/22/23,1610612737,Atlanta Hawks
1610612737,2025,Zaccharie Risacher,10,F,6-8,200,20.0,1,JL Bourg-en-Bresse,1642258,#1 Pick in 2024 Draft,1610612737,Atlanta Hawks
1610612738,2025,Amari Williams,77,F-C,6-11,250,23.0,R,Kentucky,1642873,Draft Rights Traded from ORL on 06/26/25,1610612738,Boston Celtics
1610612738,2025,Anfernee Simons,4,G,6-3,200,26.0,7,Edgewater HS (FL),1629014,Traded from POR on 07/07/25,1610612738,Boston Celtics
1610612738,2025,Baylor Scheierman,55,G,6-6,205,25.0,1,Creighton,1631248,#30 Pick in 2024 Draft,1610612738,Boston Celtics
1610612738,2025,Chris Boucher,99,F,6-8,200,33.0,8,Oregon,1628449,Signed on 08/10/25,1610612738,Boston Celtics
1610612738,2025,Derrick White,9,G,6-4,190,31.0,8,Colorado,1628401,Traded from SAS on 02/10/22,1610612738,Boston Celtics
1610612738,2025,Hugo González,28,G,6-6,200,19.0,R,Real Madrid,1642864,#28 Pick in 2025 Draft,1610612738,Boston Celtics
1610612738,2025,Jaylen Brown,7,G-F,6-6,223,29.0,9,California,1627759,#3 Pick in 2016 Draft,1610612738,Boston Celtics
1610612738,2025,Jayson Tatum,0,F-G,6-8,210,27.0,8,Duke,1628369,#3 Pick in 2017 Draft,1610612738,Boston Celtics
1610612738,2025,Jordan Walsh,27,G,6-6,205,21.0,2,Arkansas,1641775,Draft Rights Traded from SAC on 06/28/23,1610612738,Boston Celtics
1610612738,2025,Josh Minott,8,F,6-8,205,23.0,3,Memphis,1631169,Signed on 07/07/25,1610612738,Boston Celtics
1610612738,2025,Luka Garza,52,C,6-10,243,27.0,4,Iowa,1630568,Signed on 07/07/25,1610612738,Boston Celtics
1610612738,2025,Max Shulga,44,G,6-4,210,23.0,R,Virginia Commonwealth,1642917,Draft Rights Traded from ORL on 06/26/25,1610612738,Boston Celtics
1610612738,2025,Neemias Queta,88,C,7-0,248,26.0,4,Utah State,1629674,Signed on 09/19/23,1610612738,Boston Celtics
1610612738,2025,Payton Pritchard,11,G,6-1,195,27.0,5,Oregon,1630202,#26 Pick in 2020 Draft,1610612738,Boston Celtics
1610612738,2025,Ron Harper Jr.,13,G-F,6-5,233,25.0,3,Rutgers,1631199,Signed on 09/19/25,1610612738,Boston Celtics
1610612738,2025,Sam Hauser,30,F,6-7,217,28.0,4,Virginia,1630573,Signed on 08/13/21,1610612738,Boston Celtics
1610612738,2025,Xavier Tillman,26,F,6-8,245,27.0,5,Michigan State,1630214,Traded from MEM on 02/07/24,1610612738,Boston Celtics
1610612751,2025,Ben Saraf,77,G,6-6,200,19.0,R,Ratiopharm Ulm,1642879,#26 Pick in 2025 Draft,1610612751,Brooklyn Nets
1610612751,2025,Cam Thomas,24,G,6-3,210,24.0,4,Louisiana State,1630560,#27 Pick in 2021 Draft,1610612751,Brooklyn Nets
1610612751,2025,Chaney Johnson,31,G-F,6-7,220,23.0,R,Auburn,1643052,Signed on 12/26/25,1610612751,Brooklyn Nets
1610612751,2025,Danny Wolf,2,F,6-11,250,21.0,R,Michigan,1642874,#27 Pick in 2025 Draft,1610612751,Brooklyn Nets
1610612751,2025,Day'Ron Sharpe,20,C,6-10,265,24.0,4,North Carolina,1630549,Draft Rights Traded from PHX on 08/06/21,1610612751,Brooklyn Nets
1610612751,2025,Drake Powell,4,G-F,6-5,195,20.0,R,North Carolina,1642962,Draft Rights Traded from ATL on 07/07/25,1610612751,Brooklyn Nets
1610612751,2025,E.J. Liddell,9,F,6-6,240,25.0,2,Ohio State,1630604,Signed on 09/03/25,1610612751,Brooklyn Nets
1610612751,2025,Egor Dëmin,8,G,6-8,200,19.0,R,Brigham Young,1642856,#8 Pick in 2025 Draft,1610612751,Brooklyn Nets
1610612751,2025,Haywood Highsmith,7,F,6-5,220,29.0,5,Wheeling Jesuit,1629312,Traded from MIA on 08/15/25,1610612751,Brooklyn Nets
1610612751,2025,Jalen Wilson,22,F,6-6,220,25.0,2,Kansas,1630592,#51 Pick in 2023 Draft,1610612751,Brooklyn Nets
1610612751,2025,Michael Porter Jr.,17,F,6-10,218,27.0,6,Missouri,1629008,Traded from DEN on 07/08/25,1610612751,Brooklyn Nets
1610612751,2025,Nic Claxton,33,C,6-11,215,26.0,6,Georgia,1629651,#31 Pick in 2019 Draft,1610612751,Brooklyn Nets
1610612751,2025,Noah Clowney,21,F-C,6-10,210,21.0,2,Alabama,1641730,#21 Pick in 2023 Draft,1610612751,Brooklyn Nets
1610612751,2025,Nolan Traore,88,G,6-3,185,19.0,R,Saint-Quentin,1642849,#19 Pick in 2025 Draft,1610612751,Brooklyn Nets
1610612751,2025,Terance Mann,14,G-F,6-6,215,29.0,6,Florida State,1629611,Traded from ATL on 07/07/25,1610612751,Brooklyn Nets
1610612751,2025,Tyrese Martin,13,F,6-6,215,26.0,2,Connecticut,1631213,Signed on 09/20/24,1610612751,Brooklyn Nets
1610612751,2025,Tyson Etienne,10,G,6-0,200,26.0,1,Wichita State,1630623,Signed on 09/10/24,1610612751,Brooklyn Nets
1610612751,2025,Ziaire Williams,1,F,6-9,185,24.0,4,Stanford,1630533,Traded from MEM on 07/19/24,1610612751,Brooklyn Nets
1610612766,2025,Antonio Reeves,12,G,6-5,205,25.0,1,Kentucky,1641810,Signed on 07/25/25,1610612766,Charlotte Hornets
1610612766,2025,Brandon Miller,24,F,6-7,200,23.0,2,Alabama,1641706,#2 Pick in 2023 Draft,1610612766,Charlotte Hornets
1610612766,2025,Collin Sexton,8,G,6-3,190,27.0,7,Alabama,1629012,Traded from UTA on 06/29/25,1610612766,Charlotte Hornets
1610612766,2025,Grant Williams,2,F,6-7,236,27.0,6,Tennessee,1629684,Traded from DAL on 02/08/24,1610612766,Charlotte Hornets
1610612766,2025,Josh Green,10,G,6-6,200,25.0,5,Arizona,1630182,Traded from DAL on 07/06/24,1610612766,Charlotte Hornets
1610612766,2025,KJ Simpson,25,G,6-2,189,23.0,1,Colorado,1642354,#42 Pick in 2024 Draft,1610612766,Charlotte Hornets
1610612766,2025,Kon Knueppel,7,G-F,6-6,215,20.0,R,Duke,1642851,#4 Pick in 2025 Draft,1610612766,Charlotte Hornets
1610612766,2025,LaMelo Ball,1,G,6-7,180,24.0,5,Illawarra,1630163,#3 Pick in 2020 Draft,1610612766,Charlotte Hornets
1610612766,2025,Liam McNeeley,33,F,6-7,210,20.0,R,Connecticut,1642862,Draft Rights Traded from PHX on 06/30/25,1610612766,Charlotte Hornets
1610612766,2025,Mason Plumlee,22,F-C,7-0,254,35.0,12,Duke,203486,Signed on 07/13/25,1610612766,Charlotte Hornets
1610612766,2025,Miles Bridges,0,F,6-7,225,27.0,6,Michigan State,1628970,Draft Rights Traded from LAC on 06/21/18,1610612766,Charlotte Hornets
1610612766,2025,Moussa Diabate,14,F,6-10,210,23.0,3,Michigan,1631217,Signed on 07/31/24,1610612766,Charlotte Hornets
1610612766,2025,PJ Hall,16,C,6-8,245,23.0,1,Clemson,1641790,Signed on 12/24/25,1610612766,Charlotte Hornets
1610612766,2025,Pat Connaughton,21,G,6-5,209,33.0,10,Notre Dame,1626192,Traded from MIL on 07/06/25,1610612766,Charlotte Hornets
1610612766,2025,Ryan Kalkbrenner,11,C,7-1,256,24.0,R,Creighton,1641750,#34 Pick in 2025 Draft,1610612766,Charlotte Hornets
1610612766,2025,Sion James,4,G,6-5,220,23.0,R,Duke,1642883,#33 Pick in 2025 Draft,1610612766,Charlotte Hornets
1610612766,2025,Tidjane Salaun,31,F,6-10,207,20.0,1,Cholet,1642275,#6 Pick in 2024 Draft,1610612766,Charlotte Hornets
1610612766,2025,Tre Mann,23,G,6-4,178,24.0,4,Florida,1630544,Traded from OKC on 02/08/24,1610612766,Charlotte Hornets
1610612741,2025,Ayo Dosunmu,11,G,6-4,201,26.0,4,Illinois,1630245,#38 Pick in 2021 Draft,1610612741,Chicago Bulls
1610612741,2025,Coby White,0,G,6-4,210,25.0,6,North Carolina,1629632,#7 Pick in 2019 Draft,1610612741,Chicago Bulls
1610612741,2025,Dalen Terry,7,F,6-6,210,23.0,3,Arizona,1631207,#18 Pick in 2022 Draft,1610612741,Chicago Bulls
1610612741,2025,Emanuel Miller,2,F,6-5,215,25.0,1,TCU,1641801,Signed on 12/27/24,1610612741,Chicago Bulls
1610612741,2025,Isaac Okoro,35,F-G,6-4,225,24.0,5,Auburn,1630171,Traded from CLE on 07/06/25,1610612741,Chicago Bulls
1610612741,2025,Jalen Smith,25,F-C,6-8,244,25.0,5,Maryland,1630188,Signed on 07/08/24,1610612741,Chicago Bulls
1610612741,2025,Jevon Carter,5,G,6-0,190,30.0,7,West Virginia,1628975,Signed on 07/10/23,1610612741,Chicago Bulls
